# SchemaMappingFile: [tests/Unicauca2019_schemaMap.csv] | | | 
# ReportFileName: [tests/stats_ranges_report.txt] | | | 
# GenerationDate: [Wed Sep  1 15:29:25 2021] | | | 
# Last csvFile: [tests/UnitTestingData.csv] | | | 
# FileList: [tests/UnitTestingData.csv,] | | | 
# GlobalRecordCount: [100] | | | 
col: [0] | oldField: [flow_key] | oldDtype: [string] | newField: [event.id] | newDtype: [string] | dmin: [] | dmax: [] | dmean: [] | histo: [1] <48< [54] <58< [0] <65< [38] | bin_0: [1,0,0,0] | bin_1: [54,48,57,0] | bin_2: [,,,0] | bin_3: [38,66,70,68.3157894736842] |
col: [17] | oldField: [max_piat] | oldDtype: [float] | newField: [network.packets.iat.max] | newDtype: [long] | dmin: [0] | dmax: [239.99430513382] | dmean: [23.3498007793619] | histo: [99] <65536< [0] <16777216< [0] <4294967296< [0] | bin_0: [99,0,239.99430513382,23.3498007793619] | bin_1: [,,,23.3498007793619] | bin_2: [,,,0] | bin_3: [,,,0] |
col: [18] | oldField: [avg_piat] | oldDtype: [float] | newField: [network.packets.iat.avg] | newDtype: [float] | dmin: [0] | dmax: [9.84817696386768] | dmean: [1.30815976136845] | histo: [99] <65536< [0] <16777216< [0] <4294967296< [0] | bin_0: [99,0,9.84817696386768,1.30815976136845] | bin_1: [,,,1.30815976136845] | bin_2: [,,,0] | bin_3: [,,,0] |
col: [19] | oldField: [std_dev_piat] | oldDtype: [float] | newField: [network.packets.iat.std_dev] | newDtype: [float] | dmin: [0] | dmax: [42.5026673033586] | dmean: [4.36199291676976] | histo: [99] <65536< [0] <16777216< [0] <4294967296< [0] | bin_0: [99,0,42.5026673033586,4.36199291676976] | bin_1: [,,,4.36199291676976] | bin_2: [,,,0] | bin_3: [,,,0] |
col: [20] | oldField: [f_pktTotalCount] | oldDtype: [int] | newField: [source.packets] | newDtype: [long] | dmin: [1] | dmax: [6009] | dmean: [150.69696969697] | histo: [99] <65536< [0] <16777216< [0] <4294967296< [0] | bin_0: [99,1,6009,150.69696969697] | bin_1: [,,,150.69696969697] | bin_2: [,,,0] | bin_3: [,,,0] |
col: [21] | oldField: [f_octetTotalCount] | oldDtype: [int] | newField: [source.bytes] | newDtype: [long] | dmin: [57] | dmax: [263908] | dmean: [8229] | histo: [97] <65536< [2] <16777216< [0] <4294967296< [0] | bin_0: [97,57,57427,3170.12371134021] | bin_1: [2,243261,263908,3170.12371134021] | bin_2: [,,,0] | bin_3: [,,,0] |
col: [22] | oldField: [f_min_ps] | oldDtype: [int] | newField: [source.packets.size.min] | newDtype: [long] | dmin: [40] | dmax: [1378] | dmean: [71.0606060606061] | histo: [99] <65536< [0] <16777216< [0] <4294967296< [0] | bin_0: [99,40,1378,71.0606060606061] | bin_1: [,,,71.0606060606061] | bin_2: [,,,0] | bin_3: [,,,0] |
col: [23] | oldField: [f_max_ps] | oldDtype: [int] | newField: [source.packets.size.max] | newDtype: [long] | dmin: [57] | dmax: [1678] | dmean: [598.171717171717] | histo: [99] <65536< [0] <16777216< [0] <4294967296< [0] | bin_0: [99,57,1678,598.171717171717] | bin_1: [,,,598.171717171717] | bin_2: [,,,0] | bin_3: [,,,0] |
col: [24] | oldField: [f_avg_ps] | oldDtype: [float] | newField: [source.packets.size.avg] | newDtype: [float] | dmin: [43.4238683127572] | dmax: [1378] | dmean: [241.484186902724] | histo: [99] <65536< [0] <16777216< [0] <4294967296< [0] | bin_0: [99,43.4238683127572,1378,241.484186902724] | bin_1: [,,,241.484186902724] | bin_2: [,,,0] | bin_3: [,,,0] |
col: [25] | oldField: [f_std_dev_ps] | oldDtype: [float] | newField: [source.packets.std_dev] | newDtype: [float] | dmin: [0] | dmax: [558.586385440963] | dmean: [150.571363229461] | histo: [99] <65536< [0] <16777216< [0] <4294967296< [0] | bin_0: [99,0,558.586385440963,150.571363229461] | bin_1: [,,,150.571363229461] | bin_2: [,,,0] | bin_3: [,,,0] |
col: [26] | oldField: [f_flowStart] | oldDtype: [unix_fractional] | newField: [source.event.start] | newDtype: [UTC] | dmin: [1555954504.11419] | dmax: [1555973156.88677] | dmean: [] | histo: [0] <65536< [0] <16777216< [99] <4294967296< [0] | bin_0: [,,,0] | bin_1: [,,,0] | bin_2: [99,1555954504.11419,1555973156.88677,1555965324.27092] | bin_3: [,,,0] |
col: [27] | oldField: [f_flowEnd] | oldDtype: [unix_fractional] | newField: [source.event.end] | newDtype: [UTC] | dmin: [1555954504.11419] | dmax: [1555973198787] | dmean: [] | histo: [0] <65536< [0] <16777216< [43] <4294967296< [56] | bin_0: [,,,0] | bin_1: [,,,0] | bin_2: [43,1555954504.11419,1555973007.86018,1555965474.8008] | bin_3: [56,1555954505599,1555973198787,1555965295905.3] |
col: [28] | oldField: [f_flowDuration] | oldDtype: [float] | newField: [source.event.duration] | newDtype: [float] | dmin: [0] | dmax: [391.335759878159] | dmean: [49.3367601187542] | histo: [99] <65536< [0] <16777216< [0] <4294967296< [0] | bin_0: [99,0,391.335759878159,49.3367601187542] | bin_1: [,,,49.3367601187542] | bin_2: [,,,0] | bin_3: [,,,0] |
col: [29] | oldField: [f_min_piat] | oldDtype: [float] | newField: [source.packets.iat.min] | newDtype: [long] | dmin: [0] | dmax: [0.600664138793945] | dmean: [0.030271200218586] | histo: [99] <65536< [0] <16777216< [0] <4294967296< [0] | bin_0: [99,0,0.600664138793945,0.030271200218586] | bin_1: [,,,0.030271200218586] | bin_2: [,,,0] | bin_3: [,,,0] |
col: [30] | oldField: [f_max_piat] | oldDtype: [float] | newField: [source.packets.iat.max] | newDtype: [long] | dmin: [0] | dmax: [240.044899225235] | dmean: [16.6123803938278] | histo: [99] <65536< [0] <16777216< [0] <4294967296< [0] | bin_0: [99,0,240.044899225235,16.6123803938278] | bin_1: [,,,16.6123803938278] | bin_2: [,,,0] | bin_3: [,,,0] |
col: [31] | oldField: [f_avg_piat] | oldDtype: [float] | newField: [source.packets.iat.avg] | newDtype: [float] | dmin: [0] | dmax: [16.0135957400004] | dmean: [2.142844188921] | histo: [99] <65536< [0] <16777216< [0] <4294967296< [0] | bin_0: [99,0,16.0135957400004,2.142844188921] | bin_1: [,,,2.142844188921] | bin_2: [,,,0] | bin_3: [,,,0] |
col: [32] | oldField: [f_std_dev_piat] | oldDtype: [float] | newField: [source.packets.iat.std_dev] | newDtype: [float] | dmin: [0] | dmax: [51.5359560105612] | dmean: [4.40333297521907] | histo: [99] <65536< [0] <16777216< [0] <4294967296< [0] | bin_0: [99,0,51.5359560105612,4.40333297521907] | bin_1: [,,,4.40333297521907] | bin_2: [,,,0] | bin_3: [,,,0] |
col: [33] | oldField: [b_pktTotalCount] | oldDtype: [int] | newField: [destination.packets] | newDtype: [long] | dmin: [0] | dmax: [11545] | dmean: [291.30303030303] | histo: [99] <65536< [0] <16777216< [0] <4294967296< [0] | bin_0: [99,0,11545,291.30303030303] | bin_1: [,,,291.30303030303] | bin_2: [,,,0] | bin_3: [,,,0] |
col: [34] | oldField: [b_octetTotalCount] | oldDtype: [int] | newField: [destination.bytes] | newDtype: [long] | dmin: [0] | dmax: [17117397] | dmean: [456334.686868687] | histo: [89] <65536< [9] <16777216< [1] <4294967296< [0] | bin_0: [89,0,58892,4494.12359550562] | bin_1: [9,123511,15240033,4494.12359550562] | bin_2: [1,17117397,17117397,17117397] | bin_3: [,,,0] |
col: [35] | oldField: [b_min_ps] | oldDtype: [int] | newField: [destination.packets.size.min] | newDtype: [long] | dmin: [0] | dmax: [286] | dmean: [83.7474747474748] | histo: [99] <65536< [0] <16777216< [0] <4294967296< [0] | bin_0: [99,0,286,83.7474747474748] | bin_1: [,,,83.7474747474748] | bin_2: [,,,0] | bin_3: [,,,0] |
col: [36] | oldField: [b_max_ps] | oldDtype: [int] | newField: [destination.packets.size.max] | newDtype: [long] | dmin: [0] | dmax: [26320] | dmean: [1862.60606060606] | histo: [99] <65536< [0] <16777216< [0] <4294967296< [0] | bin_0: [99,0,26320,1862.60606060606] | bin_1: [,,,1862.60606060606] | bin_2: [,,,0] | bin_3: [,,,0] |
col: [37] | oldField: [b_avg_ps] | oldDtype: [float] | newField: [destination.packets.size.avg] | newDtype: [float] | dmin: [0] | dmax: [3501.09822064057] | dmean: [398.742169548234] | histo: [99] <65536< [0] <16777216< [0] <4294967296< [0] | bin_0: [99,0,3501.09822064057,398.742169548234] | bin_1: [,,,398.742169548234] | bin_2: [,,,0] | bin_3: [,,,0] |
col: [38] | oldField: [b_std_dev_ps] | oldDtype: [float] | newField: [destination.packets.std_dev] | newDtype: [float] | dmin: [0] | dmax: [3540.0425441726] | dmean: [307.087043632387] | histo: [99] <65536< [0] <16777216< [0] <4294967296< [0] | bin_0: [99,0,3540.0425441726,307.087043632387] | bin_1: [,,,307.087043632387] | bin_2: [,,,0] | bin_3: [,,,0] |
col: [39] | oldField: [b_flowStart] | oldDtype: [unix_fractional] | newField: [destination.event.start] | newDtype: [UTC] | dmin: [0] | dmax: [1555973156.88699] | dmean: [] | histo: [17] <65536< [0] <16777216< [82] <4294967296< [0] | bin_0: [17,0,0,0] | bin_1: [,,,0] | bin_2: [82,1555954504.47738,1555973156.88699,1555965397.51546] | bin_3: [,,,0] |
col: [40] | oldField: [b_flowEnd] | oldDtype: [unix_fractional] | newField: [destination.event.end] | newDtype: [UTC] | dmin: [0] | dmax: [1555973198.78689] | dmean: [] | histo: [17] <65536< [0] <16777216< [82] <4294967296< [0] | bin_0: [17,0,0,0] | bin_1: [,,,0] | bin_2: [82,1555954504.47775,1555973198.78689,1555965466.30137] | bin_3: [,,,0] |
col: [41] | oldField: [b_flowDuration] | oldDtype: [float] | newField: [destination.event.duration] | newDtype: [float] | dmin: [0] | dmax: [1554417225676.18] | dmean: [675147545319.686] | histo: [56] <65536< [0] <16777216< [0] <4294967296< [43] | bin_0: [56,0,0,0] | bin_1: [,,,0] | bin_2: [,,,0] | bin_3: [43,1554398853120.52,1554417225676.18,1554409464805.79] |
col: [42] | oldField: [b_min_piat] | oldDtype: [float] | newField: [destination.packets.iat.min] | newDtype: [long] | dmin: [0] | dmax: [0.00271296501159668] | dmean: [0.000121822260846995] | histo: [99] <65536< [0] <16777216< [0] <4294967296< [0] | bin_0: [99,0,0.00271296501159668,0.000121822260846995] | bin_1: [,,,0.000121822260846995] | bin_2: [,,,0] | bin_3: [,,,0] |
col: [43] | oldField: [b_max_piat] | oldDtype: [float] | newField: [destination.packets.iat.max] | newDtype: [long] | dmin: [0] | dmax: [239.99430513382] | dmean: [23.2212331102352] | histo: [99] <65536< [0] <16777216< [0] <4294967296< [0] | bin_0: [99,0,239.99430513382,23.2212331102352] | bin_1: [,,,23.2212331102352] | bin_2: [,,,0] | bin_3: [,,,0] |
col: [44] | oldField: [b_avg_piat] | oldDtype: [float] | newField: [destination.packets.iat.avg] | newDtype: [float] | dmin: [0] | dmax: [16.0135200023651] | dmean: [2.1900301259842] | histo: [99] <65536< [0] <16777216< [0] <4294967296< [0] | bin_0: [99,0,16.0135200023651,2.1900301259842] | bin_1: [,,,2.1900301259842] | bin_2: [,,,0] | bin_3: [,,,0] |
col: [45] | oldField: [b_std_dev_piat] | oldDtype: [float] | newField: [destination.packets.iat.std_dev] | newDtype: [float] | dmin: [0] | dmax: [53.3403547173653] | dmean: [5.61674469419194] | histo: [99] <65536< [0] <16777216< [0] <4294967296< [0] | bin_0: [99,0,53.3403547173653,5.61674469419194] | bin_1: [,,,5.61674469419194] | bin_2: [,,,0] | bin_3: [,,,0] |
col: [46] | oldField: [flowEndReason] | oldDtype: [int] | newField: [event.action] | newDtype: [int] | dmin: [2] | dmax: [5] | dmean: [2.38383838383838] | histo: [99] <65536< [0] <16777216< [0] <4294967296< [0] | bin_0: [99,2,5,2.38383838383838] | bin_1: [,,,2.38383838383838] | bin_2: [,,,0] | bin_3: [,,,0] |
col: [47] | oldField: [category] | oldDtype: [string] | newField: [event.category] | newDtype: [string] | dmin: [] | dmax: [] | dmean: [] | histo: [0] <48< [0] <58< [0] <65< [99] | bin_0: [,,,0] | bin_1: [,,,0] | bin_2: [,,,0] | bin_3: [99,77,77,77] |
col: [48] | oldField: [application_protocol] | oldDtype: [string] | newField: [network.protocol] | newDtype: [int] | dmin: [] | dmax: [] | dmean: [] | histo: [0] <48< [0] <58< [0] <65< [99] | bin_0: [,,,0] | bin_1: [,,,0] | bin_2: [,,,0] | bin_3: [99,68,84,76.6565656565657] |
col: [49] | oldField: [web_service] | oldDtype: [string] | newField: [network.application] | newDtype: [string] | dmin: [] | dmax: [] | dmean: [] | histo: [0] <48< [0] <58< [0] <65< [99] | bin_0: [,,,0] | bin_1: [,,,0] | bin_2: [,,,0] | bin_3: [99,89,89,89] |
